Nested Sampling Global Log-Evidence           :   -0.891260172302907705E+01  +/-    0.130509829612487555E+00
Nested Importance Sampling Global Log-Evidence:   -0.919133935434951077E+01  +/-    0.141187722269634303E+00

Dim No.       Mean        Sigma
   1   -0.192217822496124535E+01    0.902022372044725462E+00
   2   -0.967813731202683658E+00    0.148650900497138272E+01
   3   -0.115042274150895940E+01    0.149494234902393108E+01
   4    0.534211542944527551E+00    0.281276002083845511E+00
   5    0.692789154383779533E+03    0.587214873212229946E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.244861895129843399E+01
   2   -0.258700841798717862E+01
   3   -0.122118722429348137E+01
   4    0.460407595505047229E+00
   5    0.708144658968616795E+03

MAP Parameters
Dim No.        Parameter
   1   -0.244861895129843399E+01
   2   -0.258700841798717862E+01
   3   -0.122118722429348137E+01
   4    0.460407595505047229E+00
   5    0.708144658968616795E+03
