Nested Sampling Global Log-Evidence           :   -0.380783960518622393E+03  +/-    0.158989428117911474E+00
Nested Importance Sampling Global Log-Evidence:   -0.381850757818110424E+03  +/-    0.232017853966400359E-01

Dim No.       Mean        Sigma
   1   -0.170405943797500847E+00    0.523355386898028806E-02
   2   -0.112423036303937529E+01    0.867300304456442128E+00
   3   -0.111958905366287298E+01    0.867559807811287720E+00
   4    0.501242643250070397E+00    0.468021334833022995E+00
   5    0.130273516584699269E+04    0.209537116577484195E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.171746141376571959E+00
   2   -0.253960857631631232E+00
   3   -0.199326856204769332E+01
   4    0.317759961559070658E-01
   5    0.130271796565057912E+04

MAP Parameters
Dim No.        Parameter
   1   -0.171746141376571959E+00
   2   -0.253960857631631232E+00
   3   -0.199326856204769332E+01
   4    0.317759961559070658E-01
   5    0.130271796565057912E+04
