Nested Sampling Global Log-Evidence           :   -0.621853680868454148E+02  +/-    0.274163368514849182E+00
Nested Importance Sampling Global Log-Evidence:    0.000000000000000000E+00  +/-    0.000000000000000000E+00

Dim No.       Mean        Sigma
   1   -0.278509247727598108E+01    0.364526016013881016E+00
   2   -0.929714555937535714E+00    0.556754857948268747E-01
   3   -0.610819093619619724E+00    0.135680479487967992E+00
   4   -0.911175058273649557E-01    0.147319564455932167E+00
   5   -0.421261673794106117E+00    0.152315463405817031E+00
   6   -0.135212467494382160E+01    0.211190830309833849E+00
   7    0.203882177727573000E+00    0.165220226421980143E+00
   8   -0.327620139395646714E+00    0.205020897614485720E+00
   9    0.167103450099884698E+00    0.183856053473524877E+00
  10   -0.433404855091277685E+00    0.440216582445910998E+00
  11   -0.767810086236778711E+00    0.188922510933240521E-01
  12    0.616400721763593396E+00    0.236782001124797373E-01
  13    0.174169476039502030E+00    0.292777119530850775E-01
  14    0.229657282821269404E+00    0.707672896578667443E-01
  15    0.140056204151147057E+00    0.328895492546264628E-01
  16    0.577418858933966135E+03    0.830588726676161002E+02
  17   -0.288423565141668359E+01    0.518586435232269549E+00
  18   -0.494037101970128045E+01    0.809345860159457864E+00
  19   -0.339533382146070073E+01    0.980004614222148240E+00
  20   -0.631391451732578446E+01    0.633810669626567735E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.251978745835999085E+01
   2   -0.913630800800504739E+00
   3   -0.702343395605080634E+00
   4   -0.139623232827801091E+00
   5   -0.507387400834217850E+00
   6   -0.149773372295485796E+01
   7    0.155049455109286249E+00
   8   -0.459796386926402012E+00
   9    0.182063528148678877E+00
  10   -0.754245039259194061E+00
  11   -0.761028167242834730E+00
  12    0.606976399629346464E+00
  13    0.188689030137119351E+00
  14    0.265563973045792601E+00
  15    0.143567553693595862E+00
  16    0.625178039589567675E+03
  17   -0.249943505790547515E+01
  18   -0.439408719694902761E+01
  19   -0.288519169562356925E+01
  20   -0.584444494920119872E+01

MAP Parameters
Dim No.        Parameter
   1   -0.251978745835999085E+01
   2   -0.913630800800504739E+00
   3   -0.702343395605080634E+00
   4   -0.139623232827801091E+00
   5   -0.507387400834217850E+00
   6   -0.149773372295485796E+01
   7    0.155049455109286249E+00
   8   -0.459796386926402012E+00
   9    0.182063528148678877E+00
  10   -0.754245039259194061E+00
  11   -0.761028167242834730E+00
  12    0.606976399629346464E+00
  13    0.188689030137119351E+00
  14    0.265563973045792601E+00
  15    0.143567553693595862E+00
  16    0.625178039589567675E+03
  17   -0.249943505790547515E+01
  18   -0.439408719694902761E+01
  19   -0.288519169562356925E+01
  20   -0.584444494920119872E+01
